1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
4100-2802cccc808000-108381808000 4100 i32.const0 2802cccc808000 i32.load29804 108381808000 call131<fwrite>
1a-0b-2007 1a drop 0b end 2007 local.get7
4122-6a-210a 4122 i32.const34 6a i32.add 210a local.set10
2003-4100-41848010 2003 local.get3 4100 i32.const0 41848010 i32.const262148
10af81808000-210b-2005 10af81808000 call175<memset> 210b local.set11 2005 local.get5
417c-6a-210c 417c i32.const4294967292 6a i32.add 210c local.set12
2005-417f-6a 2005 local.get5 417f i32.const4294967295 6a i32.add
210d-2005-4103 210d local.set13 2005 local.get5 4103 i32.const3
6c-2009-6a 6c i32.mul 2009 local.get9 6a i32.add
4120-6a-2107 4120 i32.const32 6a i32.add 2107 local.set7
2006-2d0000-4108 2006 local.get6 2d0000 i32.load8_u00 4108 i32.const8
74-210e-0340 74 i32.shl 210e local.set14 0340 loop
2006-2007-6a 2006 local.get6 2007 local.get7 6a i32.add
220f-4100-3b0100 220f local.tee15 4100 i32.const0 3b0100 i32.store1610
2006-200c-6a 2006 local.get6 200c local.get12 6a i32.add
2210-4103-6a 2210 local.tee16 4103 i32.const3 6a i32.add
2d0000-2111-200f 2d0000 i32.load8_u00 2111 local.set17 200f local.get15
417e-6a-4100 417e i32.const4294967294 6a i32.add 4100 i32.const0
3b0100-200b-2011 3b0100 i32.store1610 200b local.get11 2011 local.get17
4108-74-200e 4108 i32.const8 74 i32.shl 200e local.get14
4108-75-72 4108 i32.const8 75 i32.shr_s 72 i32.or
220e-4102-74 220e local.tee14 4102 i32.const2 74 i32.shl
6a-2211-2011 6a i32.add 2211 local.tee17 2011 local.get17
280200-4101-6a 280200 i32.load20 4101 i32.const1 6a i32.add
360200-2010-4102 360200 i32.store20 2010 local.get16 4102 i32.const2
6a-2d0000-2111 6a i32.add 2d0000 i32.load8_u00 2111 local.set17
200f-417c-6a 200f local.get15 417c i32.const4294967292 6a i32.add
4100-3b0100-200b 4100 i32.const0 3b0100 i32.store1610 200b local.get11
2011-4108-74 2011 local.get17 4108 i32.const8 74 i32.shl
200e-4108-75 200e local.get14 4108 i32.const8 75 i32.shr_s
72-220e-4102 72 i32.or 220e local.tee14 4102 i32.const2
74-6a-2211 74 i32.shl 6a i32.add 2211 local.tee17
2011-280200-4101 2011 local.get17 280200 i32.load20 4101 i32.const1
6a-360200-2010 6a i32.add 360200 i32.store20 2010 local.get16
4101-6a-2d0000 4101 i32.const1 6a i32.add 2d0000 i32.load8_u00
2111-200f-417a 2111 local.set17 200f local.get15 417a i32.const4294967290
6a-4100-3b0100 6a i32.add 4100 i32.const0 3b0100 i32.store1610
200b-2011-4108 200b local.get11 2011 local.get17 4108 i32.const8
74-200e-4108 74 i32.shl 200e local.get14 4108 i32.const8
75-72-220f 75 i32.shr_s 72 i32.or 220f local.tee15
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
220e-200e-280200 220e local.tee14 200e local.get14 280200 i32.load20
4101-6a-360200 4101 i32.const1 6a i32.add 360200 i32.store20
200b-2010-2d0000 200b local.get11 2010 local.get16 2d0000 i32.load8_u00
4108-74-200f 4108 i32.const8 74 i32.shl 200f local.get15
4108-75-72 4108 i32.const8 75 i32.shr_s 72 i32.or
220e-4102-74 220e local.tee14 4102 i32.const2 74 i32.shl
6a-220f-200f 6a i32.add 220f local.tee15 200f local.get15
280200-4101-6a 280200 i32.load20 4101 i32.const1 6a i32.add
360200-2007-4178 360200 i32.store20 2007 local.get7 4178 i32.const4294967288
6a-2107-200c 6a i32.add 2107 local.set7 200c local.get12
4103-6a-210f 4103 i32.const3 6a i32.add 210f local.set15
200c-417c-6a 200c local.get12 417c i32.const4294967292 6a i32.add
2210-210c-200f 2210 local.tee16 210c local.set12 200f local.get15
4106-4b-0d00 4106 i32.const6 4b i32.gt_u 0d00 br_if0
0b-0240-2010 0b end 0240 block 2010 local.get16
4107-6a-4104 4107 i32.const7 6a i32.add 4104 i32.const4
49-0d00-2010 49 i32.lt_u 0d00 br_if0 2010 local.get16
4104-6a-210c 4104 i32.const4 6a i32.add 210c local.set12
0340-2006-2007 0340 loop 2006 local.get6 2007 local.get7
6a-4100-3b0100 6a i32.add 4100 i32.const0 3b0100 i32.store1610
200b-200c-417f 200b local.get11 200c local.get12 417f i32.const4294967295
6a-220c-2006 6a i32.add 220c local.tee12 2006 local.get6
6a-2d0000-4108 6a i32.add 2d0000 i32.load8_u00 4108 i32.const8
74-200e-4108 74 i32.shl 200e local.get14 4108 i32.const8
75-72-220e 75 i32.shr_s 72 i32.or 220e local.tee14
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
220f-200f-280200 220f local.tee15 200f local.get15 280200 i32.load20
4101-6a-360200 4101 i32.const1 6a i32.add 360200 i32.store20
2007-417e-6a 2007 local.get7 417e i32.const4294967294 6a i32.add
2107-200c-0d00 2107 local.set7 200c local.get12 0d00 br_if0
0b-0b-2006 0b end 0b end 2006 local.get6
2005-6a-210f 2005 local.get5 6a i32.add 210f local.set15
2005-4103-6c 2005 local.get5 4103 i32.const3 6c i32.mul
2009-6a-2006 2009 local.get9 6a i32.add 2006 local.get6
6a-4122-6a 6a i32.add 4122 i32.const34 6a i32.add
210c-4100-2107 210c local.set12 4100 i32.const0 2107 local.set7
0340-200f-2007 0340 loop 200f local.get15 2007 local.get7
6a-2006-2007 6a i32.add 2006 local.get6 2007 local.get7
6a-2d0000-3a0000 6a i32.add 2d0000 i32.load8_u00 3a0000 i32.store800
200c-4100-3b0100 200c local.get12 4100 i32.const0 3b0100 i32.store1610
200c-4102-6a 200c local.get12 4102 i32.const2 6a i32.add
210c-2007-4101 210c local.set12 2007 local.get7 4101 i32.const1
6a-2207-4122 6a i32.add 2207 local.tee7 4122 i32.const34
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0240-2002-4104 0240 block 2002 local.get2 4104 i32.const4
48-0d00-41869e808000 48 i32.lt_s 0d00 br_if0 41869e808000 i32.const3846
411b-4101-4100 411b i32.const27 4101 i32.const1 4100 i32.const0
2802cccc808000-108381808000-1a 2802cccc808000 i32.load29804 108381808000 call131<fwrite> 1a drop
0b-200b-4104 0b end 200b local.get11 4104 i32.const4
6a-2110-200b 6a i32.add 2110 local.set16 200b local.get11
280200-210c-4100 280200 i32.load20 210c local.set12 4100 i32.const0
2107-0340-2010 2107 local.set7 0340 loop 2010 local.get16
2007-6a-220f 2007 local.get7 6a i32.add 220f local.tee15
200f-280200-200c 200f local.get15 280200 i32.load20 200c local.get12
6a-220c-360200 6a i32.add 220c local.tee12 360200 i32.store20
2007-4104-6a 2007 local.get7 4104 i32.const4 6a i32.add
2207-41808010-47 2207 local.tee7 41808010 i32.const262144 47 i32.ne
0d00-0b-2006 0d00 br_if0 0b end 2006 local.get6
417c-6a-210f 417c i32.const4294967292 6a i32.add 210f local.set15
2006-2d0000-4108 2006 local.get6 2d0000 i32.load8_u00 4108 i32.const8
74-2110-4100 74 i32.shl 2110 local.set16 4100 i32.const0
210e-0340-200b 210e local.set14 0340 loop 200b local.get11
200f-2005-6a 200f local.get15 2005 local.get5 6a i32.add
2207-4103-6a 2207 local.tee7 4103 i32.const3 6a i32.add
2d0000-2211-4108 2d0000 i32.load8_u00 2211 local.tee17 4108 i32.const8
74-2010-4108 74 i32.shl 2010 local.get16 4108 i32.const8
76-41ff01-71 76 i32.shr_u 41ff01 i32.const255 71 i32.and
72-4102-74 72 i32.or 4102 i32.const2 74 i32.shl
6a-220c-200c 6a i32.add 220c local.tee12 200c local.get12
280200-417f-6a 280200 i32.load20 417f i32.const4294967295 6a i32.add
220c-360200-2004 220c local.tee12 360200 i32.store20 2004 local.get4
200c-4102-74 200c local.get12 4102 i32.const2 74 i32.shl
6a-2005-200e 6a i32.add 2005 local.get5 200e local.get14
6a-220c-417f 6a i32.add 220c local.tee12 417f i32.const4294967295
6a-360200-200b 6a i32.add 360200 i32.store20 200b local.get11
2011-2007-4102 2011 local.get17 2007 local.get7 4102 i32.const2
6a-2d0000-2210 6a i32.add 2d0000 i32.load8_u00 2210 local.tee16
4108-74-72 4108 i32.const8 74 i32.shl 72 i32.or
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2211-2011-280200 2211 local.tee17 2011 local.get17 280200 i32.load20
417f-6a-2211 417f i32.const4294967295 6a i32.add 2211 local.tee17
360200-2004-2011 360200 i32.store20 2004 local.get4 2011 local.get17
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
200c-417e-6a 200c local.get12 417e i32.const4294967294 6a i32.add
360200-200b-2010 360200 i32.store20 200b local.get11 2010 local.get16
2007-4101-6a 2007 local.get7 4101 i32.const1 6a i32.add
2d0000-2211-4108 2d0000 i32.load8_u00 2211 local.tee17 4108 i32.const8
74-72-4102 74 i32.shl 72 i32.or 4102 i32.const2
74-6a-2210 74 i32.shl 6a i32.add 2210 local.tee16
2010-280200-417f 2010 local.get16 280200 i32.load20 417f i32.const4294967295
6a-2210-360200 6a i32.add 2210 local.tee16 360200 i32.store20
2004-2010-4102 2004 local.get4 2010 local.get16 4102 i32.const2
74-6a-200c 74 i32.shl 6a i32.add 200c local.get12
417d-6a-360200 417d i32.const4294967293 6a i32.add 360200 i32.store20
200b-2011-2007 200b local.get11 2011 local.get17 2007 local.get7
2d0000-4108-74 2d0000 i32.load8_u00 4108 i32.const8 74 i32.shl
72-2210-41ffff03 72 i32.or 2210 local.tee16 41ffff03 i32.const65535
71-4102-74 71 i32.and 4102 i32.const2 74 i32.shl
6a-2207-2007 6a i32.add 2207 local.tee7 2007 local.get7
280200-417f-6a 280200 i32.load20 417f i32.const4294967295 6a i32.add
2207-360200-2004 2207 local.tee7 360200 i32.store20 2004 local.get4
2007-4102-74 2007 local.get7 4102 i32.const2 74 i32.shl
6a-200c-417c 6a i32.add 200c local.get12 417c i32.const4294967292
6a-360200-200f 6a i32.add 360200 i32.store20 200f local.get15
417c-6a-210f 417c i32.const4294967292 6a i32.add 210f local.set15
2005-200e-417c 2005 local.get5 200e local.get14 417c i32.const4294967292
6a-220e-6a 6a i32.add 220e local.tee14 6a i32.add
2207-4103-6a 2207 local.tee7 4103 i32.const3 6a i32.add
4106-4b-0d00 4106 i32.const6 4b i32.gt_u 0d00 br_if0
0b-0240-2007 0b end 0240 block 2007 local.get7
4103-6a-4104 4103 i32.const3 6a i32.add 4104 i32.const4
49-0d00-2007 49 i32.lt_u 0d00 br_if0 2007 local.get7
417f-6a-2107 417f i32.const4294967295 6a i32.add 2107 local.set7
0340-200b-2006 0340 loop 200b local.get11 2006 local.get6
2007-6a-2d0000 2007 local.get7 6a i32.add 2d0000 i32.load8_u00
4108-74-2010 4108 i32.const8 74 i32.shl 2010 local.get16
4108-76-41ff01 4108 i32.const8 76 i32.shr_u 41ff01 i32.const255
71-72-2210 71 i32.and 72 i32.or 2210 local.tee16
41ffff03-71-4102 41ffff03 i32.const65535 71 i32.and 4102 i32.const2
74-6a-220c 74 i32.shl 6a i32.add 220c local.tee12
200c-280200-417f 200c local.get12 280200 i32.load20 417f i32.const4294967295
6a-220c-360200 6a i32.add 220c local.tee12 360200 i32.store20
2004-200c-4102 2004 local.get4 200c local.get12 4102 i32.const2
74-6a-2007 74 i32.shl 6a i32.add 2007 local.get7
360200-2007-417f 360200 i32.store20 2007 local.get7 417f i32.const4294967295
6a-2207-417f 6a i32.add 2207 local.tee7 417f i32.const4294967295
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0b-4100-2107 0b end 4100 i32.const0 2107 local.set7
2001-41c010-6a 2001 local.get1 41c010 i32.const2112 6a i32.add
4100-418002-10af81808000 4100 i32.const0 418002 i32.const256 10af81808000 call175<memset>
1a-2001-41c012 1a drop 2001 local.get1 41c012 i32.const2368
6a-210c-0340 6a i32.add 210c local.set12 0340 loop
200c-2007-360200 200c local.get12 2007 local.get7 360200 i32.store20
200c-4104-6a 200c local.get12 4104 i32.const4 6a i32.add
210c-2007-4101 210c local.set12 2007 local.get7 4101 i32.const1
6a-2207-418002 6a i32.add 2207 local.tee7 418002 i32.const256
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
41ec02-2112-0340 41ec02 i32.const364 2112 local.set18 0340 loop
2012-4103-6d 2012 local.get18 4103 i32.const3 6d i32.div_s
210e-0240-2012 210e local.set14 0240 block 2012 local.get18
41ff05-4a-0d00 41ff05 i32.const767 4a i32.gt_s 0d00 br_if0
200e-41ff01-200e 200e local.get14 41ff01 i32.const255 200e local.get14
41ff01-4a-1b 41ff01 i32.const255 4a i32.gt_s 1b select
2113-4100-200e 2113 local.set19 4100 i32.const0 200e local.get14
4102-74-2209 4102 i32.const2 74 i32.shl 2209 local.tee9
6b-2114-2001 6b i32.sub 2114 local.set20 2001 local.get1
41c012-6a-2115 41c012 i32.const2368 6a i32.add 2115 local.set21
200e-2107-0340 200e local.get14 2107 local.set7 0340 loop
2001-41c012-6a 2001 local.get1 41c012 i32.const2368 6a i32.add
2007-2216-4102 2007 local.get7 2216 local.tee22 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
2217-410a-74 2217 local.tee23 410a i32.const10 74 i32.shl
200b-6a-2207 200b local.get11 6a i32.add 2207 local.tee7
418008-6a-280200 418008 i32.const1024 6a i32.add 280200 i32.load20
2007-280200-6b 2007 local.get7 280200 i32.load20 6b i32.sub
2111-2015-2107 2111 local.set17 2015 local.get21 2107 local.set7
2016-210c-0240 2016 local.get22 210c local.set12 0240 block
0340-2007-280200 0340 loop 2007 local.get7 280200 i32.load20
2210-410a-74 2210 local.tee16 410a i32.const10 74 i32.shl
200b-6a-220f 200b local.get11 6a i32.add 220f local.tee15
418008-6a-280200 418008 i32.const1024 6a i32.add 280200 i32.load20
200f-280200-6b 200f local.get15 280200 i32.load20 6b i32.sub
2011-4d-0d01 2011 local.get17 4d i32.le_u 0d01 br_if1
2007-2009-6a 2007 local.get7 2009 local.get9 6a i32.add
2010-360200-2007 2010 local.get16 360200 i32.store20 2007 local.get7
2014-6a-2107 2014 local.get20 6a i32.add 2107 local.set7
200c-200e-6b 200c local.get12 200e local.get14 6b i32.sub
220c-200e-4e 220c local.tee12 200e local.get14 4e i32.ge_s
0d00-0b-0b 0d00 br_if0 0b end 0b end
2001-41c012-6a 2001 local.get1 41c012 i32.const2368 6a i32.add
200c-4102-74 200c local.get12 4102 i32.const2 74 i32.shl
6a-2017-360200 6a i32.add 2017 local.get23 360200 i32.store20
2015-4104-6a 2015 local.get21 4104 i32.const4 6a i32.add
2115-2016-4101 2115 local.set21 2016 local.get22 4101 i32.const1
6a-2107-2016 6a i32.add 2107 local.set7 2016 local.get22
2013-47-0d00 2013 local.get19 47 i32.ne 0d00 br_if0
0b-0b-2012 0b end 0b end 2012 local.get18
417d-6a-2107 417d i32.const4294967293 6a i32.add 2107 local.set7
200e-2112-2007 200e local.get14 2112 local.set18 2007 local.get7
4102-4b-0d00 4102 i32.const2 4b i32.gt_u 0d00 br_if0
0b-2004-417c 0b end 2004 local.get4 417c i32.const4294967292
6a-2118-2004 6a i32.add 2118 local.set24 2004 local.get4
4104-6a-2119 4104 i32.const4 6a i32.add 2119 local.set25
4100-2802cccc808000-211a 4100 i32.const0 2802cccc808000 i32.load29804 211a local.set26
2008-211b-4100 2008 local.get8 211b local.set27 4100 i32.const0
211c-4100-211d 211c local.set28 4100 i32.const0 211d local.set29
0240-0240-0240 0240 block 0240 block 0240 block
0340-2001-41c012 0340 loop 2001 local.get1 41c012 i32.const2368
6a-201c-4102 6a i32.add 201c local.get28 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
221e-4108-74 221e local.tee30 4108 i32.const8 74 i32.shl
211f-4100-2120 211f local.set31 4100 i32.const0 2120 local.set32
0340-0240-2020 0340 loop 0240 block 2020 local.get32
201e-46-0d00 201e local.get30 46 i32.eq 0d00 br_if0
0240-200b-2020 0240 block 200b local.get11 2020 local.get32
201f-6a-4102 201f local.get31 6a i32.add 4102 i32.const2
74-6a-2221 74 i32.shl 6a i32.add 2221 local.tee33
280200-2207-4180808001 280200 i32.load20 2207 local.tee7 4180808001 i32.const2097152
71-0d00-2021 71 i32.and 0d00 br_if0 2021 local.get33
4104-6a-280200 4104 i32.const4 6a i32.add 280200 i32.load20
41ffffff7e-71-220c 41ffffff7e i32.const4292870143 71 i32.and 220c local.tee12
417f-6a-2222 417f i32.const4294967295 6a i32.add 2222 local.tee34
2007-41ffffff7e-71 2007 local.get7 41ffffff7e i32.const4292870143 71 i32.and
2223-4c-0d00 2223 local.tee35 4c i32.le_s 0d00 br_if0
0240-2002-4104 0240 block 2002 local.get2 4104 i32.const4
48-0d00-2001 48 i32.lt_s 0d00 br_if0 2001 local.get1
201d-360228-2001 201d local.get29 360228 i32.store240 2001 local.get1
2020-360224-2001 2020 local.get32 360224 i32.store236 2001 local.get1
201e-360220-2001 201e local.get30 360220 i32.store232 2001 local.get1
200c-2023-6b 200c local.get12 2023 local.get35 6b i32.sub
36022c-201a-41ee93808000 36022c i32.store244 201a local.get26 41ee93808000 i32.const2542
2001-4120-6a 2001 local.get1 4120 i32.const32 6a i32.add
10a781808000-1a-0b 10a781808000 call167<fprintf> 1a drop 0b end
2001-2023-3602e020 2001 local.get1 2023 local.get35 3602e020 i32.store24192
2001-2022-3602d01d 2001 local.get1 2022 local.get34 3602d01d i32.store23792
2001-4102-3602c01a 2001 local.get1 4102 i32.const2 3602c01a i32.store23392
4101-2124-0340 4101 i32.const1 2124 local.set36 0340 loop
2001-41c01a-6a 2001 local.get1 41c01a i32.const3392 6a i32.add
2024-2225-417f 2024 local.get36 2225 local.tee37 417f i32.const4294967295
6a-2224-4102 6a i32.add 2224 local.tee36 4102 i32.const2
74-2207-6a 74 i32.shl 2207 local.tee7 6a i32.add
2126-2001-41d01d 2126 local.set38 2001 local.get1 41d01d i32.const3792
6a-2007-6a 6a i32.add 2007 local.get7 6a i32.add
2127-2001-41e020 2127 local.set39 2001 local.get1 41e020 i32.const4192
6a-2007-6a 6a i32.add 2007 local.get7 6a i32.add
2128-0340-0240 2128 local.set40 0340 loop 0240 block
2025-41e200-49 2025 local.get37 41e200 i32.const98 49 i32.lt_u
0d00-41e907-10b180808000 0d00 br_if0 41e907 i32.const1001 10b180808000 call49<BZ2_bz__AssertH__fail>
0b-2026-280200 0b end 2026 local.get38 280200 i32.load20
2110-0240-0240 2110 local.set16 0240 block 0240 block
0240-2027-280200 0240 block 2027 local.get39 280200 i32.load20
2217-2028-280200 2217 local.tee23 2028 local.get40 280200 i32.load20
2213-6b-220c 2213 local.tee19 6b i32.sub 220c local.tee12
4114-48-0d00 4114 i32.const20 48 i32.lt_s 0d00 br_if0
2010-410f-48 2010 local.get16 410f i32.const15 48 i32.lt_s
0d01-0b-0240 0d01 br_if1 0b end 0240 block
200c-4101-48 200c local.get12 4101 i32.const1 48 i32.lt_s
0d00-417f-2126 0d00 br_if0 417f i32.const4294967295 2126 local.set38
41c0be808000-2107-0340 41c0be808000 i32.const8000 2107 local.set7 0340 loop
2026-4101-6a 2026 local.get38 4101 i32.const1 6a i32.add
2126-2007-280200 2126 local.set38 2007 local.get7 280200 i32.load20
210f-2007-4104 210f local.set15 2007 local.get7 4104 i32.const4
6a-2107-200f 6a i32.add 2107 local.set7 200f local.get15
200c-4c-0d00 200c local.get12 4c i32.le_s 0d00 br_if0
0b-2026-45 0b end 2026 local.get38 45 i32.eqz
0d00-2004-2013 0d00 br_if0 2004 local.get4 2013 local.get19
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2127-0340-2027 2127 local.set39 0340 loop 2027 local.get39
2026-2228-417f 2026 local.get38 2228 local.tee40 417f i32.const4294967295
6a-2226-4102 6a i32.add 2226 local.tee38 4102 i32.const2
74-41c0be808000-6a 74 i32.shl 41c0be808000 i32.const8000 6a i32.add
280200-220e-4102 280200 i32.load20 220e local.tee14 4102 i32.const2
74-2211-6a 74 i32.shl 2211 local.tee17 6a i32.add
210f-2027-210c 210f local.set15 2027 local.get39 210c local.set12
200e-2013-6a 200e local.get14 2013 local.get19 6a i32.add
2209-2112-0240 2209 local.tee9 2112 local.set18 0240 block
0340-2012-2017 0340 loop 2012 local.get18 2017 local.get23
4a-0d01-2004 4a i32.gt_s 0d01 br_if1 2004 local.get4
2012-4102-74 2012 local.get18 4102 i32.const2 74 i32.shl
6a-280200-2225 6a i32.add 280200 i32.load20 2225 local.tee37
2010-6a-2115 2010 local.get16 6a i32.add 2115 local.set21
4100-2107-2012 4100 i32.const0 2107 local.set7 2012 local.get18
2114-0240-0340 2114 local.set20 0240 block 0340 loop
200c-2007-6a 200c local.get12 2007 local.get7 6a i32.add
280200-2216-2010 280200 i32.load20 2216 local.tee22 2010 local.get16
6a-2015-2006 6a i32.add 2015 local.get21 2006 local.get6
200a-2005-2001 200a local.get10 2005 local.get5 2001 local.get1
413c-6a-109680808000 413c i32.const60 6a i32.add 109680808000 call22<mainGtU>
45-0d01-200f 45 i32.eqz 0d01 br_if1 200f local.get15
2007-6a-2016 2007 local.get7 6a i32.add 2016 local.get22
360200-2007-2011 360200 i32.store20 2007 local.get7 2011 local.get17
6b-2107-2014 6b i32.sub 2107 local.set7 2014 local.get20
200e-6b-2214 200e local.get14 6b i32.sub 2214 local.tee20
2009-4e-0d00 2009 local.get9 4e i32.ge_s 0d00 br_if0
0b-0b-2004 0b end 0b end 2004 local.get4
2014-4102-74 2014 local.get20 4102 i32.const2 74 i32.shl
6a-2025-360200 6a i32.add 2025 local.get37 360200 i32.store20
2012-2017-4e 2012 local.get18 2017 local.get23 4e i32.ge_s
0d01-2004-2012 0d01 br_if1 2004 local.get4 2012 local.get18
4101-6a-2214 4101 i32.const1 6a i32.add 2214 local.tee20
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-2225-2010 280200 i32.load20 2225 local.tee37 2010 local.get16
6a-2115-4100 6a i32.add 2115 local.set21 4100 i32.const0
2107-0240-0340 2107 local.set7 0240 block 0340 loop
200c-2007-6a 200c local.get12 2007 local.get7 6a i32.add
4104-6a-280200 4104 i32.const4 6a i32.add 280200 i32.load20
2216-2010-6a 2216 local.tee22 2010 local.get16 6a i32.add
2015-2006-200a 2015 local.get21 2006 local.get6 200a local.get10
2005-2001-413c 2005 local.get5 2001 local.get1 413c i32.const60
6a-109680808000-45 6a i32.add 109680808000 call22<mainGtU> 45 i32.eqz
0d01-200f-2007 0d01 br_if1 200f local.get15 2007 local.get7
6a-4104-6a 6a i32.add 4104 i32.const4 6a i32.add
2016-360200-2007 2016 local.get22 360200 i32.store20 2007 local.get7
2011-6b-2107 2011 local.get17 6b i32.sub 2107 local.set7
2014-200e-6b 2014 local.get20 200e local.get14 6b i32.sub
2214-2009-4e 2214 local.tee20 2009 local.get9 4e i32.ge_s
0d00-0b-0b 0d00 br_if0 0b end 0b end
2004-2014-4102 2004 local.get4 2014 local.get20 4102 i32.const2
74-6a-2025 74 i32.shl 6a i32.add 2025 local.get37
360200-2012-4102 360200 i32.store20 2012 local.get18 4102 i32.const2
6a-2214-2017 6a i32.add 2214 local.tee20 2017 local.get23
4a-0d01-2004 4a i32.gt_s 0d01 br_if1 2004 local.get4
2014-4102-74 2014 local.get20 4102 i32.const2 74 i32.shl
6a-280200-2225 6a i32.add 280200 i32.load20 2225 local.tee37
2010-6a-2115 2010 local.get16 6a i32.add 2115 local.set21
4100-2107-0240 4100 i32.const0 2107 local.set7 0240 block
0340-200c-2007 0340 loop 200c local.get12 2007 local.get7
6a-4108-6a 6a i32.add 4108 i32.const8 6a i32.add
280200-2216-2010 280200 i32.load20 2216 local.tee22 2010 local.get16
6a-2015-2006 6a i32.add 2015 local.get21 2006 local.get6
200a-2005-2001 200a local.get10 2005 local.get5 2001 local.get1
413c-6a-109680808000 413c i32.const60 6a i32.add 109680808000 call22<mainGtU>
45-0d01-200f 45 i32.eqz 0d01 br_if1 200f local.get15
2007-6a-4108 2007 local.get7 6a i32.add 4108 i32.const8
6a-2016-360200 6a i32.add 2016 local.get22 360200 i32.store20
2007-2011-6b 2007 local.get7 2011 local.get17 6b i32.sub
2107-2014-200e 2107 local.set7 2014 local.get20 200e local.get14
6b-2214-2009 6b i32.sub 2214 local.tee20 2009 local.get9
4e-0d00-0b 4e i32.ge_s 0d00 br_if0 0b end
0b-2004-2014 0b end 2004 local.get4 2014 local.get20
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2025-360200-200c 2025 local.get37 360200 i32.store20 200c local.get12
410c-6a-210c 410c i32.const12 6a i32.add 210c local.set12
200f-410c-6a 200f local.get15 410c i32.const12 6a i32.add
210f-2012-4103 210f local.set15 2012 local.get18 4103 i32.const3
6a-2112-2001 6a i32.add 2112 local.set18 2001 local.get1
28023c-221b-4100 28023c i32.load260 221b local.tee27 4100 i32.const0
4e-0d00-0c0c 4e i32.ge_s 0d00 br_if0 0c0c br12
0b-0b-2028 0b end 0b end 2028 local.get40
4101-4a-0d00 4101 i32.const1 4a i32.gt_s 0d00 br_if0
0b-2001-28023c 0b end 2001 local.get1 28023c i32.load260
211b-0b-201b 211b local.set27 0b end 201b local.get27
4100-48-0d08 4100 i32.const0 48 i32.lt_s 0d08 br_if8
0c01-0b-2006 0c01 br1 0b end 2006 local.get6
2004-2013-4102 2004 local.get4 2013 local.get19 4102 i32.const2
