----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
108c80808000-10a180808000-2100-10b180808000-2000 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void> 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0
10a180808000-2100-10b180808000-2000-0d01 10a180808000 call33<__main_void> 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1
2100-10b180808000-2000-0d01-0f 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1 0f return
10b180808000-2000-0d01-0f-0b 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1 0f return 0b end
2000-0d01-0f-0b-00 2000 local.get0 0d01 br_if1 0f return 0b end 00 unreachable
0d01-0f-0b-00-00 0d01 br_if1 0f return 0b end 00 unreachable 00 unreachable
0f-0b-00-00-0b 0f return 0b end 00 unreachable 00 unreachable 0b end
0b-00-00-0b-2000 0b end 00 unreachable 00 unreachable 0b end 2000 local.get0
00-00-0b-2000-10ad80808000 00 unreachable 00 unreachable 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit>
00-0b-2000-10ad80808000-00 00 unreachable 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable
0b-2000-10ad80808000-00-0b 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end
2000-10ad80808000-00-0b-057f 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end 057f local[0..4]type=i32
10ad80808000-00-0b-057f-017d 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end 057f local[0..4]type=i32 017d local[5]type=f32
00-0b-057f-017d-017f 00 unreachable 0b end 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32
0b-057f-017d-017f-017d 0b end 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32
057f-017d-017f-017d-017f 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32
017d-017f-017d-017f-238080808000 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer>
017f-017d-017f-238080808000-4130 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48
017d-017f-238080808000-4130-6b 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub
017f-238080808000-4130-6b-2202 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub 2202 local.tee2
238080808000-4130-6b-2202-248080808000 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
4130-6b-2202-248080808000-4100 4130 i32.const48 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
6b-2202-248080808000-4100-2103 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
2202-248080808000-4100-2103-4100 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0
248080808000-4100-2103-4100-2104 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0 2104 local.set4
4100-2103-4100-2104-0240 4100 i32.const0 2103 local.set3 4100 i32.const0 2104 local.set4 0240 block
2103-4100-2104-0240-0340 2103 local.set3 4100 i32.const0 2104 local.set4 0240 block 0340 loop
4100-2104-0240-0340-2003 4100 i32.const0 2104 local.set4 0240 block 0340 loop 2003 local.get3
2104-0240-0340-2003-2000 2104 local.set4 0240 block 0340 loop 2003 local.get3 2000 local.get0
0240-0340-2003-2000-280208 0240 block 0340 loop 2003 local.get3 2000 local.get0 280208 i32.load28
0340-2003-2000-280208-2205 0340 loop 2003 local.get3 2000 local.get0 280208 i32.load28 2205 local.tee5
2003-2000-280208-2205-4f 2003 local.get3 2000 local.get0 280208 i32.load28 2205 local.tee5 4f i32.ge_u
2000-280208-2205-4f-0d01 2000 local.get0 280208 i32.load28 2205 local.tee5 4f i32.ge_u 0d01 br_if1
280208-2205-4f-0d01-2000 280208 i32.load28 2205 local.tee5 4f i32.ge_u 0d01 br_if1 2000 local.get0
2205-4f-0d01-2000-280200 2205 local.tee5 4f i32.ge_u 0d01 br_if1 2000 local.get0 280200 i32.load20
4f-0d01-2000-280200-2003 4f i32.ge_u 0d01 br_if1 2000 local.get0 280200 i32.load20 2003 local.get3
0d01-2000-280200-2003-419006 0d01 br_if1 2000 local.get0 280200 i32.load20 2003 local.get3 419006 i32.const784
2000-280200-2003-419006-6c 2000 local.get0 280200 i32.load20 2003 local.get3 419006 i32.const784 6c i32.mul
280200-2003-419006-6c-6a 280200 i32.load20 2003 local.get3 419006 i32.const784 6c i32.mul 6a i32.add
2003-419006-6c-6a-2001 2003 local.get3 419006 i32.const784 6c i32.mul 6a i32.add 2001 local.get1
419006-6c-6a-2001-2002 419006 i32.const784 6c i32.mul 6a i32.add 2001 local.get1 2002 local.get2
6c-6a-2001-2002-109880808000 6c i32.mul 6a i32.add 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis>
6a-2001-2002-109880808000-4100 6a i32.add 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0
2001-2002-109880808000-4100-2105 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5
2002-109880808000-4100-2105-2002 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5 2002 local.get2
109880808000-4100-2105-2002-2106 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5 2002 local.get2 2106 local.set6
4100-2105-2002-2106-2002 4100 i32.const0 2105 local.set5 2002 local.get2 2106 local.set6 2002 local.get2
2105-2002-2106-2002-2a0200 2105 local.set5 2002 local.get2 2106 local.set6 2002 local.get2 2a0200 f32.load20
2002-2106-2002-2a0200-2107 2002 local.get2 2106 local.set6 2002 local.get2 2a0200 f32.load20 2107 local.set7
2106-2002-2a0200-2107-4100 2106 local.set6 2002 local.get2 2a0200 f32.load20 2107 local.set7 4100 i32.const0
2002-2a0200-2107-4100-2108 2002 local.get2 2a0200 f32.load20 2107 local.set7 4100 i32.const0 2108 local.set8
2a0200-2107-4100-2108-0240 2a0200 f32.load20 2107 local.set7 4100 i32.const0 2108 local.set8 0240 block
2107-4100-2108-0240-0340 2107 local.set7 4100 i32.const0 2108 local.set8 0240 block 0340 loop
4100-2108-0240-0340-2005 4100 i32.const0 2108 local.set8 0240 block 0340 loop 2005 local.get5
2108-0240-0340-2005-410a 2108 local.set8 0240 block 0340 loop 2005 local.get5 410a i32.const10
0240-0340-2005-410a-46 0240 block 0340 loop 2005 local.get5 410a i32.const10 46 i32.eq
0340-2005-410a-46-0d01 0340 loop 2005 local.get5 410a i32.const10 46 i32.eq 0d01 br_if1
2005-410a-46-0d01-2005 2005 local.get5 410a i32.const10 46 i32.eq 0d01 br_if1 2005 local.get5
410a-46-0d01-2005-2008 410a i32.const10 46 i32.eq 0d01 br_if1 2005 local.get5 2008 local.get8
46-0d01-2005-2008-2007 46 i32.eq 0d01 br_if1 2005 local.get5 2008 local.get8 2007 local.get7
0d01-2005-2008-2007-2006 0d01 br_if1 2005 local.get5 2008 local.get8 2007 local.get7 2006 local.get6
2005-2008-2007-2006-2a0200 2005 local.get5 2008 local.get8 2007 local.get7 2006 local.get6 2a0200 f32.load20
2008-2007-2006-2a0200-2209 2008 local.get8 2007 local.get7 2006 local.get6 2a0200 f32.load20 2209 local.tee9
2007-2006-2a0200-2209-5d 2007 local.get7 2006 local.get6 2a0200 f32.load20 2209 local.tee9 5d f32.lt
2006-2a0200-2209-5d-220a 2006 local.get6 2a0200 f32.load20 2209 local.tee9 5d f32.lt 220a local.tee10
2a0200-2209-5d-220a-1b 2a0200 f32.load20 2209 local.tee9 5d f32.lt 220a local.tee10 1b select
2209-5d-220a-1b-2108 2209 local.tee9 5d f32.lt 220a local.tee10 1b select 2108 local.set8
5d-220a-1b-2108-2009 5d f32.lt 220a local.tee10 1b select 2108 local.set8 2009 local.get9
220a-1b-2108-2009-2007 220a local.tee10 1b select 2108 local.set8 2009 local.get9 2007 local.get7
1b-2108-2009-2007-200a 1b select 2108 local.set8 2009 local.get9 2007 local.get7 200a local.get10
2108-2009-2007-200a-1b 2108 local.set8 2009 local.get9 2007 local.get7 200a local.get10 1b select
2009-2007-200a-1b-2107 2009 local.get9 2007 local.get7 200a local.get10 1b select 2107 local.set7
2007-200a-1b-2107-2006 2007 local.get7 200a local.get10 1b select 2107 local.set7 2006 local.get6
200a-1b-2107-2006-4104 200a local.get10 1b select 2107 local.set7 2006 local.get6 4104 i32.const4
1b-2107-2006-4104-6a 1b select 2107 local.set7 2006 local.get6 4104 i32.const4 6a i32.add
2107-2006-4104-6a-2106 2107 local.set7 2006 local.get6 4104 i32.const4 6a i32.add 2106 local.set6
2006-4104-6a-2106-2005 2006 local.get6 4104 i32.const4 6a i32.add 2106 local.set6 2005 local.get5
4104-6a-2106-2005-4101 4104 i32.const4 6a i32.add 2106 local.set6 2005 local.get5 4101 i32.const1
6a-2106-2005-4101-6a 6a i32.add 2106 local.set6 2005 local.get5 4101 i32.const1 6a i32.add
2106-2005-4101-6a-2105 2106 local.set6 2005 local.get5 4101 i32.const1 6a i32.add 2105 local.set5
2005-4101-6a-2105-0c00 2005 local.get5 4101 i32.const1 6a i32.add 2105 local.set5 0c00 br0
4101-6a-2105-0c00-0b 4101 i32.const1 6a i32.add 2105 local.set5 0c00 br0 0b end
6a-2105-0c00-0b-0b 6a i32.add 2105 local.set5 0c00 br0 0b end 0b end
2105-0c00-0b-0b-2004 2105 local.set5 0c00 br0 0b end 0b end 2004 local.get4
0c00-0b-0b-2004-2008 0c00 br0 0b end 0b end 2004 local.get4 2008 local.get8
0b-0b-2004-2008-2000 0b end 0b end 2004 local.get4 2008 local.get8 2000 local.get0
0b-2004-2008-2000-280204 0b end 2004 local.get4 2008 local.get8 2000 local.get0 280204 i32.load24
2004-2008-2000-280204-2003 2004 local.get4 2008 local.get8 2000 local.get0 280204 i32.load24 2003 local.get3
2008-2000-280204-2003-6a 2008 local.get8 2000 local.get0 280204 i32.load24 2003 local.get3 6a i32.add
2000-280204-2003-6a-2d0000 2000 local.get0 280204 i32.load24 2003 local.get3 6a i32.add 2d0000 i32.load8_u00
280204-2003-6a-2d0000-46 280204 i32.load24 2003 local.get3 6a i32.add 2d0000 i32.load8_u00 46 i32.eq
2003-6a-2d0000-46-6a 2003 local.get3 6a i32.add 2d0000 i32.load8_u00 46 i32.eq 6a i32.add
6a-2d0000-46-6a-2104 6a i32.add 2d0000 i32.load8_u00 46 i32.eq 6a i32.add 2104 local.set4
2d0000-46-6a-2104-2003 2d0000 i32.load8_u00 46 i32.eq 6a i32.add 2104 local.set4 2003 local.get3
46-6a-2104-2003-4101 46 i32.eq 6a i32.add 2104 local.set4 2003 local.get3 4101 i32.const1
6a-2104-2003-4101-6a 6a i32.add 2104 local.set4 2003 local.get3 4101 i32.const1 6a i32.add
2104-2003-4101-6a-2103 2104 local.set4 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3
2003-4101-6a-2103-0c00 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0
4101-6a-2103-0c00-0b 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0 0b end
6a-2103-0c00-0b-0b 6a i32.add 2103 local.set3 0c00 br0 0b end 0b end
2103-0c00-0b-0b-2002 2103 local.set3 0c00 br0 0b end 0b end 2002 local.get2
0c00-0b-0b-2002-4130 0c00 br0 0b end 0b end 2002 local.get2 4130 i32.const48
0b-0b-2002-4130-6a 0b end 0b end 2002 local.get2 4130 i32.const48 6a i32.add
0b-2002-4130-6a-248080808000 0b end 2002 local.get2 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer>
2002-4130-6a-248080808000-2004 2002 local.get2 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
4130-6a-248080808000-2004-b2 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s
6a-248080808000-2004-b2-2005 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5
248080808000-2004-b2-2005-b3 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u
2004-b2-2005-b3-95 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u 95 f32.div
b2-2005-b3-95-0b b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u 95 f32.div 0b end
2005-b3-95-0b-067f 2005 local.get5 b3 f32.convert_i32_u 95 f32.div 0b end 067f local[8..13]type=i32
b3-95-0b-067f-017d b3 f32.convert_i32_u 95 f32.div 0b end 067f local[8..13]type=i32 017d local[14]type=f32
95-0b-067f-017d-238080808000 95 f32.div 0b end 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer>
0b-067f-017d-238080808000-41d0f501 0b end 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440
067f-017d-238080808000-41d0f501-6b 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub
017d-238080808000-41d0f501-6b-2202 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2
238080808000-41d0f501-6b-2202-248080808000 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
41d0f501-6b-2202-248080808000-4100 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
6b-2202-248080808000-4100-2103 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
2202-248080808000-4100-2103-4100 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0
248080808000-4100-2103-4100-2802b0d2808000 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544
4100-2103-4100-2802b0d2808000-4100 4100 i32.const0 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0
2103-4100-2802b0d2808000-4100-2802b4d2808000 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548
4100-2802b0d2808000-4100-2802b4d2808000-109380808000 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset>
2802b0d2808000-4100-2802b4d2808000-109380808000-2104 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4
4100-2802b4d2808000-109380808000-2104-4100 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0
2802b4d2808000-109380808000-2104-4100-2802b8d2808000 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552
109380808000-2104-4100-2802b8d2808000-4100 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0
2104-4100-2802b8d2808000-4100-2802bcd2808000 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556
4100-2802b8d2808000-4100-2802bcd2808000-109380808000 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset>
2802b8d2808000-4100-2802bcd2808000-109380808000-2105 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5
4100-2802bcd2808000-109380808000-2105-2002 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2
2802bcd2808000-109380808000-2105-2002-4118 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2 4118 i32.const24
109380808000-2105-2002-4118-6a 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2 4118 i32.const24 6a i32.add
2105-2002-4118-6a-109680808000 2105 local.set5 2002 local.get2 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights>
2002-4118-6a-109680808000-2004 2002 local.get2 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4
4118-6a-109680808000-2004-280208 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28
6a-109680808000-2004-280208-41e400 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28 41e400 i32.const100
109680808000-2004-280208-41e400-6e 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28 41e400 i32.const100 6e i32.div_u
2004-280208-41e400-6e-2106 2004 local.get4 280208 i32.load28 41e400 i32.const100 6e i32.div_u 2106 local.set6
280208-41e400-6e-2106-2002 280208 i32.load28 41e400 i32.const100 6e i32.div_u 2106 local.set6 2002 local.get2
41e400-6e-2106-2002-4110 41e400 i32.const100 6e i32.div_u 2106 local.set6 2002 local.get2 4110 i32.const16
6e-2106-2002-4110-6a 6e i32.div_u 2106 local.set6 2002 local.get2 4110 i32.const16 6a i32.add
2106-2002-4110-6a-2107 2106 local.set6 2002 local.get2 4110 i32.const16 6a i32.add 2107 local.set7
2002-4110-6a-2107-0240 2002 local.get2 4110 i32.const16 6a i32.add 2107 local.set7 0240 block
4110-6a-2107-0240-0340 4110 i32.const16 6a i32.add 2107 local.set7 0240 block 0340 loop
6a-2107-0240-0340-2003 6a i32.add 2107 local.set7 0240 block 0340 loop 2003 local.get3
2107-0240-0340-2003-41e807 2107 local.set7 0240 block 0340 loop 2003 local.get3 41e807 i32.const1000
0240-0340-2003-41e807-46 0240 block 0340 loop 2003 local.get3 41e807 i32.const1000 46 i32.eq
0340-2003-41e807-46-0d01 0340 loop 2003 local.get3 41e807 i32.const1000 46 i32.eq 0d01 br_if1
2003-41e807-46-0d01-2004 2003 local.get3 41e807 i32.const1000 46 i32.eq 0d01 br_if1 2004 local.get4
41e807-46-0d01-2004-2002 41e807 i32.const1000 46 i32.eq 0d01 br_if1 2004 local.get4 2002 local.get2
46-0d01-2004-2002-41c0f501 46 i32.eq 0d01 br_if1 2004 local.get4 2002 local.get2 41c0f501 i32.const31424
0d01-2004-2002-41c0f501-6a 0d01 br_if1 2004 local.get4 2002 local.get2 41c0f501 i32.const31424 6a i32.add
2004-2002-41c0f501-6a-41e400 2004 local.get4 2002 local.get2 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100
2002-41c0f501-6a-41e400-2003 2002 local.get2 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100 2003 local.get3
41c0f501-6a-41e400-2003-2006 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100 2003 local.get3 2006 local.get6
6a-41e400-2003-2006-70 6a i32.add 41e400 i32.const100 2003 local.get3 2006 local.get6 70 i32.rem_u
41e400-2003-2006-70-109580808000 41e400 i32.const100 2003 local.get3 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch>
2003-2006-70-109580808000-1a 2003 local.get3 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop
2006-70-109580808000-1a-2002 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop 2002 local.get2
70-109580808000-1a-2002-41c0f501 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop 2002 local.get2 41c0f501 i32.const31424
109580808000-1a-2002-41c0f501-6a 109580808000 call21<mnist_batch> 1a drop 2002 local.get2 41c0f501 i32.const31424 6a i32.add
1a-2002-41c0f501-6a-2002 1a drop 2002 local.get2 41c0f501 i32.const31424 6a i32.add 2002 local.get2
2002-41c0f501-6a-2002-4118 2002 local.get2 41c0f501 i32.const31424 6a i32.add 2002 local.get2 4118 i32.const24
41c0f501-6a-2002-4118-6a 41c0f501 i32.const31424 6a i32.add 2002 local.get2 4118 i32.const24 6a i32.add
6a-2002-4118-6a-430000003f 6a i32.add 2002 local.get2 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1
2002-4118-6a-430000003f-109a80808000 2002 local.get2 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step>
4118-6a-430000003f-109a80808000-2108 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8
6a-430000003f-109a80808000-2108-2007 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7
430000003f-109a80808000-2108-2007-2005 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7 2005 local.get5
109a80808000-2108-2007-2005-2002 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7 2005 local.get5 2002 local.get2
2108-2007-2005-2002-4118 2108 local.set8 2007 local.get7 2005 local.get5 2002 local.get2 4118 i32.const24
2007-2005-2002-4118-6a 2007 local.get7 2005 local.get5 2002 local.get2 4118 i32.const24 6a i32.add
2005-2002-4118-6a-108f80808000 2005 local.get5 2002 local.get2 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy>
2002-4118-6a-108f80808000-bb 2002 local.get2 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32
4118-6a-108f80808000-bb-390300 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30
6a-108f80808000-bb-390300-2002 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30 2002 local.get2
108f80808000-bb-390300-2002-2003 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30 2002 local.get2 2003 local.get3
bb-390300-2002-2003-360200 bb f64.promote_f32 390300 f64.store30 2002 local.get2 2003 local.get3 360200 i32.store20
390300-2002-2003-360200-2002 390300 f64.store30 2002 local.get2 2003 local.get3 360200 i32.store20 2002 local.get2
2002-2003-360200-2002-2008 2002 local.get2 2003 local.get3 360200 i32.store20 2002 local.get2 2008 local.get8
2003-360200-2002-2008-2002 2003 local.get3 360200 i32.store20 2002 local.get2 2008 local.get8 2002 local.get2
360200-2002-2008-2002-2802c8f501 360200 i32.store20 2002 local.get2 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432
2002-2008-2002-2802c8f501-b3 2002 local.get2 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u
2008-2002-2802c8f501-b3-95 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div
2002-2802c8f501-b3-95-bb 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32
2802c8f501-b3-95-bb-390308 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32 390308 f64.store38
b3-95-bb-390308-41b88b808000 b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464
95-bb-390308-41b88b808000-2002 95 f32.div bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2
bb-390308-41b88b808000-2002-10be80808000 bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf>
390308-41b88b808000-2002-10be80808000-1a 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf> 1a drop
41b88b808000-2002-10be80808000-1a-2003 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf> 1a drop 2003 local.get3
2002-10be80808000-1a-2003-4101 2002 local.get2 10be80808000 call62<printf> 1a drop 2003 local.get3 4101 i32.const1
10be80808000-1a-2003-4101-6a 10be80808000 call62<printf> 1a drop 2003 local.get3 4101 i32.const1 6a i32.add
1a-2003-4101-6a-2103 1a drop 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3
2003-4101-6a-2103-0c00 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0
4101-6a-2103-0c00-0b 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0 0b end
6a-2103-0c00-0b-0b 6a i32.add 2103 local.set3 0c00 br0 0b end 0b end
2103-0c00-0b-0b-2004 2103 local.set3 0c00 br0 0b end 0b end 2004 local.get4
