--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
2002-41c000-6a 2002 local.get2 41c000 i32.const64 6a i32.add
41c000-6a-10d880808000 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2003 10d880808000 call88<fprintf> 1a drop 2003 local.get3
1a-2003-10bb80808000 1a drop 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2002 0b end 0240 block 2002 local.get2
0240-2002-280248 0240 block 2002 local.get2 280248 i32.load272
2002-280248-2204 2002 local.get2 280248 i32.load272 2204 local.tee4
280248-2204-418080a008 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504
2204-418080a008-46 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq
418080a008-46-0d00 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-418110 0d00 br_if0 2002 local.get2 418110 i32.const2049
2002-418110-360238 2002 local.get2 418110 i32.const2049 360238 i32.store256
418110-360238-2002 418110 i32.const2049 360238 i32.store256 2002 local.get2
360238-2002-2000 360238 i32.store256 2002 local.get2 2000 local.get0
2002-2000-360230 2002 local.get2 2000 local.get0 360230 i32.store248
2000-360230-2002 2000 local.get0 360230 i32.store248 2002 local.get2
360230-2002-2004 360230 i32.store248 2002 local.get2 2004 local.get4
2002-2004-4118 2002 local.get2 2004 local.get4 4118 i32.const24
2004-4118-74 2004 local.get4 4118 i32.const24 74 i32.shl
4118-74-2004 4118 i32.const24 74 i32.shl 2004 local.get4
74-2004-4108 74 i32.shl 2004 local.get4 4108 i32.const8
2004-4108-74 2004 local.get4 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2004 71 i32.and 72 i32.or 2004 local.get4
72-2004-4108 72 i32.or 2004 local.get4 4108 i32.const8
2004-4108-76 2004 local.get4 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2004 4180fe03 i32.const65280 71 i32.and 2004 local.get4
71-2004-4118 71 i32.and 2004 local.get4 4118 i32.const24
2004-4118-76 2004 local.get4 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-360234 72 i32.or 72 i32.or 360234 i32.store252
72-360234-4100 72 i32.or 360234 i32.store252 4100 i32.const0
360234-4100-2104 360234 i32.store252 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-419e8e808000 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822
2802908f808000-419e8e808000-2002 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2
419e8e808000-2002-4130 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48
2002-4130-6a 2002 local.get2 4130 i32.const48 6a i32.add
4130-6a-10d880808000 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2003 10d880808000 call88<fprintf> 1a drop 2003 local.get3
1a-2003-10bb80808000 1a drop 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-2001 0c01 br1 0b end 2001 local.get1
0b-2001-2002 0b end 2001 local.get1 2002 local.get2
2001-2002-28024c 2001 local.get1 2002 local.get2 28024c i32.load276
2002-28024c-2204 2002 local.get2 28024c i32.load276 2204 local.tee4
28024c-2204-4118 28024c i32.load276 2204 local.tee4 4118 i32.const24
2204-4118-74 2204 local.tee4 4118 i32.const24 74 i32.shl
4118-74-2004 4118 i32.const24 74 i32.shl 2004 local.get4
74-2004-4108 74 i32.shl 2004 local.get4 4108 i32.const8
2004-4108-74 2004 local.get4 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2004 71 i32.and 72 i32.or 2004 local.get4
72-2004-4108 72 i32.or 2004 local.get4 4108 i32.const8
2004-4108-76 2004 local.get4 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2004 4180fe03 i32.const65280 71 i32.and 2004 local.get4
71-2004-4118 71 i32.and 2004 local.get4 4118 i32.const24
2004-4118-76 2004 local.get4 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-2204 72 i32.or 72 i32.or 2204 local.tee4
72-2204-360200 72 i32.or 2204 local.tee4 360200 i32.store20
2204-360200-0240 2204 local.tee4 360200 i32.store20 0240 block
360200-0240-2004 360200 i32.store20 0240 block 2004 local.get4
0240-2004-109b80808000 0240 block 2004 local.get4 109b80808000 call27<malloc>
2004-109b80808000-2205 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5
109b80808000-2205-0d00 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0
2205-0d00-2002 2205 local.tee5 0d00 br_if0 2002 local.get2
0d00-2002-2004 0d00 br_if0 2002 local.get2 2004 local.get4
2002-2004-360210 2002 local.get2 2004 local.get4 360210 i32.store216
2004-360210-4100 2004 local.get4 360210 i32.store216 4100 i32.const0
360210-4100-2104 360210 i32.store216 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
