---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
00-0b-2000-10ad80808000 00 unreachable 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit>
0b-2000-10ad80808000-00 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable
2000-10ad80808000-00-0b 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end
10ad80808000-00-0b-057f 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end 057f local[0..4]type=i32
00-0b-057f-017d 00 unreachable 0b end 057f local[0..4]type=i32 017d local[5]type=f32
0b-057f-017d-017f 0b end 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32
057f-017d-017f-017d 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32
017d-017f-017d-017f 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32
017f-017d-017f-238080808000 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer>
017d-017f-238080808000-4130 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48
017f-238080808000-4130-6b 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub
238080808000-4130-6b-2202 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub 2202 local.tee2
4130-6b-2202-248080808000 4130 i32.const48 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-4100 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
2202-248080808000-4100-2103 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
248080808000-4100-2103-4100 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0
4100-2103-4100-2104 4100 i32.const0 2103 local.set3 4100 i32.const0 2104 local.set4
2103-4100-2104-0240 2103 local.set3 4100 i32.const0 2104 local.set4 0240 block
4100-2104-0240-0340 4100 i32.const0 2104 local.set4 0240 block 0340 loop
2104-0240-0340-2003 2104 local.set4 0240 block 0340 loop 2003 local.get3
0240-0340-2003-2000 0240 block 0340 loop 2003 local.get3 2000 local.get0
0340-2003-2000-280208 0340 loop 2003 local.get3 2000 local.get0 280208 i32.load28
2003-2000-280208-2205 2003 local.get3 2000 local.get0 280208 i32.load28 2205 local.tee5
2000-280208-2205-4f 2000 local.get0 280208 i32.load28 2205 local.tee5 4f i32.ge_u
280208-2205-4f-0d01 280208 i32.load28 2205 local.tee5 4f i32.ge_u 0d01 br_if1
2205-4f-0d01-2000 2205 local.tee5 4f i32.ge_u 0d01 br_if1 2000 local.get0
4f-0d01-2000-280200 4f i32.ge_u 0d01 br_if1 2000 local.get0 280200 i32.load20
0d01-2000-280200-2003 0d01 br_if1 2000 local.get0 280200 i32.load20 2003 local.get3
2000-280200-2003-419006 2000 local.get0 280200 i32.load20 2003 local.get3 419006 i32.const784
280200-2003-419006-6c 280200 i32.load20 2003 local.get3 419006 i32.const784 6c i32.mul
2003-419006-6c-6a 2003 local.get3 419006 i32.const784 6c i32.mul 6a i32.add
419006-6c-6a-2001 419006 i32.const784 6c i32.mul 6a i32.add 2001 local.get1
6c-6a-2001-2002 6c i32.mul 6a i32.add 2001 local.get1 2002 local.get2
6a-2001-2002-109880808000 6a i32.add 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis>
2001-2002-109880808000-4100 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0
2002-109880808000-4100-2105 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5
109880808000-4100-2105-2002 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5 2002 local.get2
4100-2105-2002-2106 4100 i32.const0 2105 local.set5 2002 local.get2 2106 local.set6
2105-2002-2106-2002 2105 local.set5 2002 local.get2 2106 local.set6 2002 local.get2
2002-2106-2002-2a0200 2002 local.get2 2106 local.set6 2002 local.get2 2a0200 f32.load20
2106-2002-2a0200-2107 2106 local.set6 2002 local.get2 2a0200 f32.load20 2107 local.set7
2002-2a0200-2107-4100 2002 local.get2 2a0200 f32.load20 2107 local.set7 4100 i32.const0
2a0200-2107-4100-2108 2a0200 f32.load20 2107 local.set7 4100 i32.const0 2108 local.set8
2107-4100-2108-0240 2107 local.set7 4100 i32.const0 2108 local.set8 0240 block
4100-2108-0240-0340 4100 i32.const0 2108 local.set8 0240 block 0340 loop
2108-0240-0340-2005 2108 local.set8 0240 block 0340 loop 2005 local.get5
0240-0340-2005-410a 0240 block 0340 loop 2005 local.get5 410a i32.const10
0340-2005-410a-46 0340 loop 2005 local.get5 410a i32.const10 46 i32.eq
2005-410a-46-0d01 2005 local.get5 410a i32.const10 46 i32.eq 0d01 br_if1
410a-46-0d01-2005 410a i32.const10 46 i32.eq 0d01 br_if1 2005 local.get5
46-0d01-2005-2008 46 i32.eq 0d01 br_if1 2005 local.get5 2008 local.get8
0d01-2005-2008-2007 0d01 br_if1 2005 local.get5 2008 local.get8 2007 local.get7
2005-2008-2007-2006 2005 local.get5 2008 local.get8 2007 local.get7 2006 local.get6
2008-2007-2006-2a0200 2008 local.get8 2007 local.get7 2006 local.get6 2a0200 f32.load20
2007-2006-2a0200-2209 2007 local.get7 2006 local.get6 2a0200 f32.load20 2209 local.tee9
2006-2a0200-2209-5d 2006 local.get6 2a0200 f32.load20 2209 local.tee9 5d f32.lt
2a0200-2209-5d-220a 2a0200 f32.load20 2209 local.tee9 5d f32.lt 220a local.tee10
2209-5d-220a-1b 2209 local.tee9 5d f32.lt 220a local.tee10 1b select
5d-220a-1b-2108 5d f32.lt 220a local.tee10 1b select 2108 local.set8
220a-1b-2108-2009 220a local.tee10 1b select 2108 local.set8 2009 local.get9
1b-2108-2009-2007 1b select 2108 local.set8 2009 local.get9 2007 local.get7
2108-2009-2007-200a 2108 local.set8 2009 local.get9 2007 local.get7 200a local.get10
2009-2007-200a-1b 2009 local.get9 2007 local.get7 200a local.get10 1b select
2007-200a-1b-2107 2007 local.get7 200a local.get10 1b select 2107 local.set7
200a-1b-2107-2006 200a local.get10 1b select 2107 local.set7 2006 local.get6
1b-2107-2006-4104 1b select 2107 local.set7 2006 local.get6 4104 i32.const4
2107-2006-4104-6a 2107 local.set7 2006 local.get6 4104 i32.const4 6a i32.add
2006-4104-6a-2106 2006 local.get6 4104 i32.const4 6a i32.add 2106 local.set6
4104-6a-2106-2005 4104 i32.const4 6a i32.add 2106 local.set6 2005 local.get5
6a-2106-2005-4101 6a i32.add 2106 local.set6 2005 local.get5 4101 i32.const1
2106-2005-4101-6a 2106 local.set6 2005 local.get5 4101 i32.const1 6a i32.add
2005-4101-6a-2105 2005 local.get5 4101 i32.const1 6a i32.add 2105 local.set5
4101-6a-2105-0c00 4101 i32.const1 6a i32.add 2105 local.set5 0c00 br0
6a-2105-0c00-0b 6a i32.add 2105 local.set5 0c00 br0 0b end
2105-0c00-0b-0b 2105 local.set5 0c00 br0 0b end 0b end
0c00-0b-0b-2004 0c00 br0 0b end 0b end 2004 local.get4
0b-0b-2004-2008 0b end 0b end 2004 local.get4 2008 local.get8
0b-2004-2008-2000 0b end 2004 local.get4 2008 local.get8 2000 local.get0
2004-2008-2000-280204 2004 local.get4 2008 local.get8 2000 local.get0 280204 i32.load24
2008-2000-280204-2003 2008 local.get8 2000 local.get0 280204 i32.load24 2003 local.get3
2000-280204-2003-6a 2000 local.get0 280204 i32.load24 2003 local.get3 6a i32.add
280204-2003-6a-2d0000 280204 i32.load24 2003 local.get3 6a i32.add 2d0000 i32.load8_u00
2003-6a-2d0000-46 2003 local.get3 6a i32.add 2d0000 i32.load8_u00 46 i32.eq
6a-2d0000-46-6a 6a i32.add 2d0000 i32.load8_u00 46 i32.eq 6a i32.add
2d0000-46-6a-2104 2d0000 i32.load8_u00 46 i32.eq 6a i32.add 2104 local.set4
46-6a-2104-2003 46 i32.eq 6a i32.add 2104 local.set4 2003 local.get3
6a-2104-2003-4101 6a i32.add 2104 local.set4 2003 local.get3 4101 i32.const1
2104-2003-4101-6a 2104 local.set4 2003 local.get3 4101 i32.const1 6a i32.add
2003-4101-6a-2103 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3
4101-6a-2103-0c00 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0
6a-2103-0c00-0b 6a i32.add 2103 local.set3 0c00 br0 0b end
2103-0c00-0b-0b 2103 local.set3 0c00 br0 0b end 0b end
0c00-0b-0b-2002 0c00 br0 0b end 0b end 2002 local.get2
0b-0b-2002-4130 0b end 0b end 2002 local.get2 4130 i32.const48
0b-2002-4130-6a 0b end 2002 local.get2 4130 i32.const48 6a i32.add
2002-4130-6a-248080808000 2002 local.get2 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer>
4130-6a-248080808000-2004 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
6a-248080808000-2004-b2 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s
248080808000-2004-b2-2005 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5
2004-b2-2005-b3 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u
b2-2005-b3-95 b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u 95 f32.div
2005-b3-95-0b 2005 local.get5 b3 f32.convert_i32_u 95 f32.div 0b end
b3-95-0b-067f b3 f32.convert_i32_u 95 f32.div 0b end 067f local[8..13]type=i32
95-0b-067f-017d 95 f32.div 0b end 067f local[8..13]type=i32 017d local[14]type=f32
0b-067f-017d-238080808000 0b end 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer>
067f-017d-238080808000-41d0f501 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440
017d-238080808000-41d0f501-6b 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub
238080808000-41d0f501-6b-2202 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2
41d0f501-6b-2202-248080808000 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-4100 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
2202-248080808000-4100-2103 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
248080808000-4100-2103-4100 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 4100 i32.const0
4100-2103-4100-2802b0d2808000 4100 i32.const0 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544
2103-4100-2802b0d2808000-4100 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0
4100-2802b0d2808000-4100-2802b4d2808000 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548
2802b0d2808000-4100-2802b4d2808000-109380808000 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset>
4100-2802b4d2808000-109380808000-2104 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4
2802b4d2808000-109380808000-2104-4100 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0
109380808000-2104-4100-2802b8d2808000 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552
2104-4100-2802b8d2808000-4100 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0
4100-2802b8d2808000-4100-2802bcd2808000 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556
2802b8d2808000-4100-2802bcd2808000-109380808000 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset>
4100-2802bcd2808000-109380808000-2105 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5
2802bcd2808000-109380808000-2105-2002 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2
109380808000-2105-2002-4118 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2 4118 i32.const24
2105-2002-4118-6a 2105 local.set5 2002 local.get2 4118 i32.const24 6a i32.add
2002-4118-6a-109680808000 2002 local.get2 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights>
4118-6a-109680808000-2004 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4
6a-109680808000-2004-280208 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28
109680808000-2004-280208-41e400 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28 41e400 i32.const100
2004-280208-41e400-6e 2004 local.get4 280208 i32.load28 41e400 i32.const100 6e i32.div_u
280208-41e400-6e-2106 280208 i32.load28 41e400 i32.const100 6e i32.div_u 2106 local.set6
41e400-6e-2106-2002 41e400 i32.const100 6e i32.div_u 2106 local.set6 2002 local.get2
6e-2106-2002-4110 6e i32.div_u 2106 local.set6 2002 local.get2 4110 i32.const16
2106-2002-4110-6a 2106 local.set6 2002 local.get2 4110 i32.const16 6a i32.add
2002-4110-6a-2107 2002 local.get2 4110 i32.const16 6a i32.add 2107 local.set7
4110-6a-2107-0240 4110 i32.const16 6a i32.add 2107 local.set7 0240 block
6a-2107-0240-0340 6a i32.add 2107 local.set7 0240 block 0340 loop
2107-0240-0340-2003 2107 local.set7 0240 block 0340 loop 2003 local.get3
0240-0340-2003-41e807 0240 block 0340 loop 2003 local.get3 41e807 i32.const1000
0340-2003-41e807-46 0340 loop 2003 local.get3 41e807 i32.const1000 46 i32.eq
2003-41e807-46-0d01 2003 local.get3 41e807 i32.const1000 46 i32.eq 0d01 br_if1
41e807-46-0d01-2004 41e807 i32.const1000 46 i32.eq 0d01 br_if1 2004 local.get4
46-0d01-2004-2002 46 i32.eq 0d01 br_if1 2004 local.get4 2002 local.get2
0d01-2004-2002-41c0f501 0d01 br_if1 2004 local.get4 2002 local.get2 41c0f501 i32.const31424
2004-2002-41c0f501-6a 2004 local.get4 2002 local.get2 41c0f501 i32.const31424 6a i32.add
2002-41c0f501-6a-41e400 2002 local.get2 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100
41c0f501-6a-41e400-2003 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100 2003 local.get3
6a-41e400-2003-2006 6a i32.add 41e400 i32.const100 2003 local.get3 2006 local.get6
41e400-2003-2006-70 41e400 i32.const100 2003 local.get3 2006 local.get6 70 i32.rem_u
2003-2006-70-109580808000 2003 local.get3 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch>
2006-70-109580808000-1a 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop
70-109580808000-1a-2002 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop 2002 local.get2
109580808000-1a-2002-41c0f501 109580808000 call21<mnist_batch> 1a drop 2002 local.get2 41c0f501 i32.const31424
1a-2002-41c0f501-6a 1a drop 2002 local.get2 41c0f501 i32.const31424 6a i32.add
2002-41c0f501-6a-2002 2002 local.get2 41c0f501 i32.const31424 6a i32.add 2002 local.get2
41c0f501-6a-2002-4118 41c0f501 i32.const31424 6a i32.add 2002 local.get2 4118 i32.const24
6a-2002-4118-6a 6a i32.add 2002 local.get2 4118 i32.const24 6a i32.add
2002-4118-6a-430000003f 2002 local.get2 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1
4118-6a-430000003f-109a80808000 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step>
6a-430000003f-109a80808000-2108 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8
430000003f-109a80808000-2108-2007 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7
109a80808000-2108-2007-2005 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7 2005 local.get5
2108-2007-2005-2002 2108 local.set8 2007 local.get7 2005 local.get5 2002 local.get2
2007-2005-2002-4118 2007 local.get7 2005 local.get5 2002 local.get2 4118 i32.const24
2005-2002-4118-6a 2005 local.get5 2002 local.get2 4118 i32.const24 6a i32.add
2002-4118-6a-108f80808000 2002 local.get2 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy>
4118-6a-108f80808000-bb 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32
6a-108f80808000-bb-390300 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30
108f80808000-bb-390300-2002 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30 2002 local.get2
bb-390300-2002-2003 bb f64.promote_f32 390300 f64.store30 2002 local.get2 2003 local.get3
390300-2002-2003-360200 390300 f64.store30 2002 local.get2 2003 local.get3 360200 i32.store20
2002-2003-360200-2002 2002 local.get2 2003 local.get3 360200 i32.store20 2002 local.get2
2003-360200-2002-2008 2003 local.get3 360200 i32.store20 2002 local.get2 2008 local.get8
360200-2002-2008-2002 360200 i32.store20 2002 local.get2 2008 local.get8 2002 local.get2
2002-2008-2002-2802c8f501 2002 local.get2 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432
2008-2002-2802c8f501-b3 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u
2002-2802c8f501-b3-95 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div
2802c8f501-b3-95-bb 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32
b3-95-bb-390308 b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32 390308 f64.store38
95-bb-390308-41b88b808000 95 f32.div bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464
bb-390308-41b88b808000-2002 bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2
390308-41b88b808000-2002-10be80808000 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf>
41b88b808000-2002-10be80808000-1a 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf> 1a drop
2002-10be80808000-1a-2003 2002 local.get2 10be80808000 call62<printf> 1a drop 2003 local.get3
10be80808000-1a-2003-4101 10be80808000 call62<printf> 1a drop 2003 local.get3 4101 i32.const1
1a-2003-4101-6a 1a drop 2003 local.get3 4101 i32.const1 6a i32.add
2003-4101-6a-2103 2003 local.get3 4101 i32.const1 6a i32.add 2103 local.set3
4101-6a-2103-0c00 4101 i32.const1 6a i32.add 2103 local.set3 0c00 br0
6a-2103-0c00-0b 6a i32.add 2103 local.set3 0c00 br0 0b end
2103-0c00-0b-0b 2103 local.set3 0c00 br0 0b end 0b end
0c00-0b-0b-2004 0c00 br0 0b end 0b end 2004 local.get4
0b-0b-2004-109480808000 0b end 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset>
0b-2004-109480808000-2005 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5
2004-109480808000-2005-109480808000 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset>
109480808000-2005-109480808000-2002 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2
2005-109480808000-2002-41d0f501 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440
109480808000-2002-41d0f501-6a 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440 6a i32.add
2002-41d0f501-6a-248080808000 2002 local.get2 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer>
41d0f501-6a-248080808000-4100 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0
6a-248080808000-4100-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end
248080808000-4100-0b-047f 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end 047f local[5..8]type=i32
4100-0b-047f-238080808000 4100 i32.const0 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer>
0b-047f-238080808000-41d000 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80
047f-238080808000-41d000-6b 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub
238080808000-41d000-6b-2202 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub 2202 local.tee2
41d000-6b-2202-248080808000 41d000 i32.const80 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-0240 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
2202-248080808000-0240-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
248080808000-0240-0240-2000 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 2000 local.get0
0240-0240-2000-419789808000 0240 block 0240 block 2000 local.get0 419789808000 i32.const1175
0240-2000-419789808000-10b980808000 0240 block 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen>
2000-419789808000-10b980808000-2203 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3
419789808000-10b980808000-2203-0d00 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0
10b980808000-2203-0d00-2002 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0 2002 local.get2
2203-0d00-2002-2000 2203 local.tee3 0d00 br_if0 2002 local.get2 2000 local.get0
0d00-2002-2000-360200 0d00 br_if0 2002 local.get2 2000 local.get0 360200 i32.store20
2002-2000-360200-4100 2002 local.get2 2000 local.get0 360200 i32.store20 4100 i32.const0
2000-360200-4100-2104 2000 local.get0 360200 i32.store20 4100 i32.const0 2104 local.set4
360200-4100-2104-4100 360200 i32.store20 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-419f8b808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439
4100-2802908f808000-419f8b808000-2002 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2
2802908f808000-419f8b808000-2002-10d880808000 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf>
419f8b808000-2002-10d880808000-1a 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf> 1a drop
2002-10d880808000-1a-0c01 2002 local.get2 10d880808000 call88<fprintf> 1a drop 0c01 br1
10d880808000-1a-0c01-0b 10d880808000 call88<fprintf> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2002 0c01 br1 0b end 0240 block 2002 local.get2
0b-0240-2002-41c800 0b end 0240 block 2002 local.get2 41c800 i32.const72
0240-2002-41c800-6a 0240 block 2002 local.get2 41c800 i32.const72 6a i32.add
2002-41c800-6a-4108 2002 local.get2 41c800 i32.const72 6a i32.add 4108 i32.const8
41c800-6a-4108-4101 41c800 i32.const72 6a i32.add 4108 i32.const8 4101 i32.const1
6a-4108-4101-2003 6a i32.add 4108 i32.const8 4101 i32.const1 2003 local.get3
4108-4101-2003-10c780808000 4108 i32.const8 4101 i32.const1 2003 local.get3 10c780808000 call71<fread>
4101-2003-10c780808000-4101 4101 i32.const1 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1
2003-10c780808000-4101-46 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq
10c780808000-4101-46-0d00 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq 0d00 br_if0
4101-46-0d00-2002 4101 i32.const1 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-2000 46 i32.eq 0d00 br_if0 2002 local.get2 2000 local.get0
0d00-2002-2000-360240 0d00 br_if0 2002 local.get2 2000 local.get0 360240 i32.store264
2002-2000-360240-4100 2002 local.get2 2000 local.get0 360240 i32.store264 4100 i32.const0
2000-360240-4100-2104 2000 local.get0 360240 i32.store264 4100 i32.const0 2104 local.set4
360240-4100-2104-4100 360240 i32.store264 4100 i32.const0 2104 local.set4 4100 i32.const0
